"Reviews","التقييم"
"Average Customer Ratings","متوسط ​​تقييمات العملاء"
"Overall ","الجميع "	
"Write a review","أكتب تقييمك"
"Recommends this product","يوصي هذا المنتج"
"Yes","نعم"
"No","لا"	
"Sort by","صنّف حسب"	
"My Review for {{product_name}}","تقييمي لــ {{product_name}}"
"My Review for ","تقييمي لــ"
"Overall Rating","التقييم العام"
"Review Title","تقييم العنوان" 
"Review","التقييم"
"Would you recommend this product to a friend?", "هل تنصح بهذا المنتج إلى صديق؟"
"Nickname","الاسم"
"Location","الموقع"
"Email","البريد الالكتروني"
"Add Photo","اضف صورة"
"Add up to 6 photos","اضف حتى 6 صور"
"I agree to the terms & conditions","أوافق على الأحكام والشروط"
"You may receive emails regarding this submission. Any emails will include the ability to opt-out of future communications.","قد تتلقى رسائل بريد إلكتروني حول هذا التقديم."
"Post Review","إرسل التقييم"
"Example: Great features! (Maximum of 50 characters.)","مثال: ميزات رائعة! (بحد أقصى 50 حرفًا.)"
"Example: I bought this a month ago and am so happy that I did...","مثال: اشتريت هذا منذ شهر وأنا سعيد جدًا لأنني فعلت ..."
"Example","مثال"
"Helpfulness","فائدة"
"Newest","الأحدث"
"High Rating","تقييم عالي"
"Response from Alsannat","رد من الصنّات للحقائب"
"Your review was submitted!","تم تقديم تقييمك!"
"Thank you for submitting a review! Your review is being moderated and may take up to a few days to appear.","شكرا لك على تقديم تقييمك! يخضع تقييمك للإشراف وقد يستغرق ظهوره بضعة أيام."
"Required fields are marked with","الحقول الإلزامية مشار إليها ب "
"Example: Saudi Arabia, SA","مثال: المملكة العربية السعودية"
"Example: bob27 (Maximum of 25 characters.)","مثال: bob27 (بحد أقصى 25 حرفًا.)"
"Example: youremail@example.com","مثال: youremail@example.com"
"Upload your photo (.gif,.jpg,.png).","قم بتحميل صورتك (.gif ، .jpg ، .png)."
"Be the first to review this product","كن أول من يقييم هذا المنتج"
"Write a Review","أكتب تقييمك"
"%1 Reviews","%1 التقييم"
"*You can add up to %1 images","* يمكنك إضافة ما يصل إلى %1 صور"
"Reviews %1","التقييم %1"
"Yes - ","نعم -"
"No - ","لا -"
"You have rated this review already.","لقد قمت بتقييم هذا المنتج بالفعل."
"Helpful?","مفيد؟"
"Thanks for your feedback","شكرا لملاحظاتك"
"%1 reviews","%1 التقييم"
"%1 review","%1 التقييم"
"%1 out of %1 (%1%) reviewers recommend this product","يوصي %1 من %1 (%1%) من المراجعين بهذا المنتج"
" out of %1"," من %1"
" (%1%) reviewers recommend this product"," (%1%) من المراجعين يوصون بهذا المنتج"
"Please select one of each of the ratings above.","الرجاء تحديد واحد من كل من التصنيفات أعلاه."
"Verified Purchase","شراء مؤكد"